[34,47]
(18,16)
(30,24) | (37,3) | (36,30)
(11,21,1,1)
(8,25,1,1)
(33,14,1,1)
(27,33,1,1)
(19,18,1,1)
(41,30,1,1)
(23,30,1,1)
(27,18,1,1)
(7,30,1,1)
(12,13,1,1)
(43,15,1,1)
(31,10,1,1)
(35,19,1,1)
(12,14,1,1)
(11,10,1,1)
(26,31,1,1)
(20,21,1,1)
(35,6,1,1)
(14,6,1,1)
(17,24,1,1)
(20,31,1,1)
(32,11,1,1)
(8,18,1,1)
(33,18,1,1)
(26,2,1,1)
(12,14,1,1)
(28,15,1,1)
(37,0,1,1)
(41,5,1,1)
(3,33,1,1)
(45,10,1,1)
(30,33,1,1)
(32,29,1,1)
(6,27,1,1)
(44,10,1,1)
(2,5,1,1)
(3,12,1,1)
(38,22,1,1)
(5,19,1,1)
(3,23,1,1)
(45,31,1,1)
(45,22,1,1)
(16,25,1,1)
(15,20,1,1)
(41,21,1,1)
(41,29,1,1)
(44,0,1,1)
(26,26,1,1)
(29,16,1,1)
(33,3,1,1)
(12,27,1,1)
(4,16,1,1)
(33,31,1,1)
(29,4,1,1)
(17,5,1,1)
(18,31,1,1)
(18,12,1,1)
(24,9,1,1)
(40,2,1,1)
(12,11,1,1)
(36,13,1,1)
(6,9,1,1)
(21,3,1,1)
(0,33,1,1)
(37,14,1,1)
(16,0,1,1)
(28,22,1,1)
(34,5,1,1)
(15,15,1,1)
(15,9,1,1)
(22,27,1,1)
(46,11,1,1)
(27,28,1,1)
(43,14,1,1)
(21,13,1,1)
(13,33,1,1)
(26,24,1,1)
(44,16,1,1)
(38,6,1,1)
(21,10,1,1)
(34,25,1,1)
(18,7,1,1)
(18,12,1,1)
(39,31,1,1)
(25,23,1,1)
(34,9,1,1)
(10,17,1,1)
(36,11,1,1)
(19,24,1,1)
(10,10,1,1)
(14,33,1,1)
(33,31,1,1)
(8,1,1,1)
(41,6,1,1)
(44,6,1,1)
(14,8,1,1)
(33,18,1,1)
(37,24,1,1)
(11,30,1,1)
(45,14,1,1)
(28,33,1,1)
(23,8,1,1)
(8,10,1,1)
(35,20,1,1)
(6,32,1,1)
(21,17,1,1)
(21,18,1,1)
(39,27,1,1)
(13,11,1,1)
(14,1,1,1)
(5,6,1,1)
(35,19,1,1)
(43,22,1,1)
(14,29,1,1)
(12,7,1,1)
(2,7,1,1)
(27,8,1,1)
(35,8,1,1)
(33,32,1,1)
(45,7,1,1)
(25,3,1,1)
(37,12,1,1)
(14,17,1,1)
(5,30,1,1)
(41,0,1,1)
(20,30,1,1)
(4,19,1,1)
(30,31,1,1)
(41,23,1,1)
(9,7,1,1)
(16,26,1,1)
(4,26,1,1)
(19,2,1,1)
(19,17,1,1)
(1,30,1,1)
(19,14,1,1)
(31,30,1,1)
(34,9,1,1)
(22,4,1,1)
(4,4,1,1)
(44,14,1,1)
(27,7,1,1)
(39,14,1,1)
(14,21,1,1)
(24,0,1,1)
(12,10,1,1)
(25,19,1,1)
(37,22,1,1)
(40,5,1,1)
(35,21,1,1)
(1,31,1,1)
(1,12,1,1)
(32,14,1,1)
(45,27,1,1)
(20,31,1,1)
(0,17,1,1)
(4,31,1,1)
(21,15,1,1)
(11,28,1,1)
(17,21,1,1)
(46,7,1,1)
(18,7,1,1)
(21,31,1,1)
(29,28,1,1)
(33,3,1,1)
(36,5,1,1)
(26,11,1,1)
(27,24,1,1)
(31,19,1,1)
(21,7,1,1)
(2,20,1,1)
(21,13,1,1)
(3,14,1,1)
(5,12,1,1)
(0,29,1,1)
(39,23,1,1)
(33,21,1,1)
(27,32,1,1)
(34,11,1,1)
(2,33,1,1)
(19,9,1,1)
(16,13,1,1)
(33,31,1,1)
(38,33,1,1)
(16,18,1,1)
(38,21,1,1)
(8,13,1,1)
(9,9,1,1)
(22,1,1,1)
(16,6,1,1)
(28,12,1,1)
(34,26,1,1)
(21,5,1,1)
(44,11,1,1)
(10,6,1,1)
(21,31,1,1)
(15,1,1,1)
(16,15,1,1)
(19,20,1,1)
(37,32,1,1)
(15,13,1,1)
(1,23,1,1)
(12,9,1,1)
(14,30,1,1)
(28,19,1,1)
(31,27,1,1)
(28,3,1,1)
(35,28,1,1)
(40,26,1,1)
(7,2,1,1)
(7,13,1,1)
(29,28,1,1)
(13,2,1,1)
(26,2,1,1)
(8,15,1,1)
(0,5,1,1)
(45,22,1,1)
(34,28,1,1)
(1,25,1,1)
(44,17,1,1)
(29,25,1,1)
(38,15,1,1)
(38,26,1,1)
(19,18,1,1)
(23,8,1,1)
(22,14,1,1)
(23,9,1,1)
(13,32,1,1)
(1,12,1,1)
(28,28,1,1)
(3,26,1,1)
(28,4,1,1)
(5,11,1,1)
(36,26,1,1)
(3,20,1,1)
(46,14,1,1)
(6,7,1,1)
(15,5,1,1)
(2,12,1,1)
(10,0,1,1)
(5,25,1,1)
(42,14,1,1)
(26,2,1,1)
(22,11,1,1)
(37,4,1,1)
(22,8,1,1)
(2,32,1,1)
(43,4,1,1)
(21,25,1,1)
(24,9,1,1)
(21,4,1,1)
(43,17,1,1)
(21,28,1,1)
(1,11,1,1)
(17,20,1,1)
(39,23,1,1)
(15,9,1,1)
(25,27,1,1)
(36,23,1,1)
(15,3,1,1)
(44,16,1,1)
(25,17,1,1)
(20,20,1,1)
(35,14,1,1)
(35,22,1,1)
(45,7,1,1)
(17,7,1,1)
(44,21,1,1)
(44,6,1,1)
(17,32,1,1)
(15,21,1,1)
(25,8,1,1)
(3,0,1,1)
(34,18,1,1)
(8,8,1,1)
(0,29,1,1)
(3,13,1,1)
(5,8,1,1)
(31,8,1,1)
(8,16,1,1)
(38,26,1,1)
(32,17,1,1)
(17,3,1,1)
(36,20,1,1)
(45,23,1,1)
(23,2,1,1)
(41,25,1,1)
(28,20,1,1)
(18,14,1,1)
(46,24,1,1)
(9,14,1,1)
(35,20,1,1)
(34,26,1,1)
(19,13,1,1)
(15,9,1,1)
(0,13,1,1)
(18,1,1,1)
(24,19,1,1)
(34,5,1,1)
(36,26,1,1)
(31,7,1,1)
(29,9,1,1)
(2,33,1,1)
(3,18,1,1)
(7,33,1,1)
(37,31,1,1)
(18,30,1,1)
(39,30,1,1)
(19,26,1,1)
(4,3,1,1)
(28,17,1,1)
(14,16,1,1)
(21,25,1,1)
(26,32,1,1)
(19,15,1,1)
(24,29,1,1)
(37,15,1,1)
(22,10,1,1)
(35,1,1,1)
(3,28,1,1)
(32,3,1,1)
(26,0,1,1)
(31,0,1,1)
(37,8,1,1)
(33,13,1,1)
(18,4,1,1)
(19,29,1,1)
(6,13,1,1)
(16,12,1,1)
(39,1,1,1)
(38,8,1,1)
(4,7,1,1)
(41,11,1,1)
(31,1,1,1)
(6,3,1,1)
(35,3,1,1)
(8,6,1,1)
(29,27,1,1)
(19,25,1,1)
(2,3,1,1)
(46,15,1,1)
(38,31,1,1)
(45,14,1,1)
(28,12,1,1)
(19,7,1,1)
(7,21,1,1)
(24,15,1,1)
(2,9,1,1)
(0,26,1,1)
(12,22,1,1)
(6,15,1,1)
(29,13,1,1)
(40,3,1,1)
(20,7,1,1)
(5,15,1,1)
(27,14,1,1)
(41,10,1,1)
(7,21,1,1)
(35,6,1,1)
(45,32,1,1)
(18,3,1,1)
(27,19,1,1)
(7,3,1,1)
(38,28,1,1)
(40,32,1,1)
(3,6,1,1)
(19,16,1,1)
(24,17,1,1)
(8,21,1,1)
(27,15,1,1)
(26,13,1,1)
(26,12,1,1)
(19,25,1,1)
(10,33,1,1)
(6,20,1,1)
(39,7,1,1)
(1,19,1,1)
(45,21,1,1)
(18,33,1,1)
(46,27,1,1)
(28,27,1,1)
(27,29,1,1)
(27,27,1,1)
(31,25,1,1)
(21,13,1,1)
(20,1,1,1)
(43,14,1,1)
(9,25,1,1)
(32,29,1,1)
(3,26,1,1)
(12,14,1,1)
(44,21,1,1)
(27,17,1,1)
(35,11,1,1)
(21,24,1,1)
(19,15,1,1)
(36,22,1,1)
(30,4,1,1)
(22,9,1,1)
(16,25,1,1)
(34,10,1,1)
(17,1,1,1)
(39,11,1,1)
(27,11,1,1)
(0,7,1,1)
(29,6,1,1)
(7,2,1,1)
(3,4,1,1)
(21,27,1,1)
(40,11,1,1)
(44,33,1,1)
(8,33,1,1)
(9,17,1,1)
(36,8,1,1)
(7,23,1,1)
(35,23,1,1)
(18,3,1,1)
(16,7,1,1)
(17,3,1,1)
(46,12,1,1)
(10,12,1,1)
(43,15,1,1)
(2,31,1,1)
(21,10,1,1)
(19,23,1,1)
(14,32,1,1)
(23,3,1,1)
(30,17,1,1)
(16,2,1,1)
(44,27,1,1)
(37,1,1,1)
(4,15,1,1)
(8,13,1,1)
(36,3,1,1)
(5,29,1,1)
(27,3,1,1)
(17,18,1,1)
(34,19,1,1)
(18,30,1,1)
(10,18,1,1)
(18,7,1,1)
(37,18,1,1)
(20,4,1,1)
(12,7,1,1)
(7,23,1,1)
(38,8,1,1)
(14,4,1,1)
(7,13,1,1)
(39,6,1,1)
(9,10,1,1)
(26,32,1,1)
(13,8,1,1)
(25,8,1,1)
(26,32,1,1)
(0,14,1,1)
(26,6,1,1)
(10,13,1,1)
(23,23,1,1)
(5,1,1,1)
(42,20,1,1)
(17,28,1,1)
(15,6,1,1)
(24,8,1,1)
(17,23,1,1)
(32,8,1,1)
(30,29,1,1)
(24,20,1,1)
(4,8,1,1)
(16,28,1,1)
(17,2,1,1)
(45,5,1,1)
(32,31,1,1)
(45,2,1,1)
(4,23,1,1)
(36,20,1,1)
(26,11,1,1)
(6,33,1,1)
(5,23,1,1)
(34,3,1,1)
(2,2,1,1)
(43,14,1,1)
(42,28,1,1)
(19,16,1,1)
(4,6,1,1)
(43,9,1,1)
(36,6,1,1)
(12,4,1,1)
(42,28,1,1)
(37,1,1,1)
(27,5,1,1)
(30,14,1,1)
(10,18,1,1)
(2,10,1,1)
(30,6,1,1)
(5,5,1,1)
(39,6,1,1)
(7,14,1,1)
(33,29,1,1)
(21,26,1,1)
(4,20,1,1)
(26,5,1,1)
(25,25,1,1)
(7,5,1,1)
(46,10,1,1)
(32,17,1,1)
(9,17,1,1)
(7,9,1,1)
(37,10,1,1)
(10,0,1,1)
(0,28,1,1)
(35,29,1,1)
(4,7,1,1)
(20,24,1,1)
(10,8,1,1)
(30,3,1,1)
(5,5,1,1)
(4,18,1,1)
(13,18,1,1)
(24,33,1,1)
(36,24,1,1)
(27,5,1,1)
(30,29,1,1)
(25,6,1,1)
(43,8,1,1)
(31,4,1,1)
(11,4,1,1)
(43,12,1,1)
(21,15,1,1)
(19,0,1,1)
(17,18,1,1)
(11,23,1,1)
(25,29,1,1)
(0,14,1,1)
(19,0,1,1)
(8,30,1,1)
(0,26,1,1)
(15,0,1,1)
(23,28,1,1)
(5,22,1,1)
(10,15,1,1)
(17,29,1,1)
(11,27,1,1)
(23,22,1,1)
(10,3,1,1)
(13,0,1,1)
(2,2,1,1)
(31,31,1,1)
(39,21,1,1)
(6,0,1,1)
(45,23,1,1)
(17,32,1,1)
(2,16,1,1)
(4,23,1,1)
(46,31,1,1)
(38,21,1,1)
(40,31,1,1)
(2,3,1,1)
(1,24,1,1)
(23,31,1,1)
(10,6,1,1)
(21,25,1,1)
(41,0,1,1)
(18,0,1,1)
(13,12,1,1)
(26,28,1,1)
(15,8,1,1)
(46,3,1,1)
(28,20,1,1)
(25,15,1,1)
(40,24,1,1)
(26,13,1,1)
(9,20,1,1)
(7,21,1,1)
(22,2,1,1)
(4,24,1,1)
(11,23,1,1)
(4,29,1,1)
(24,12,1,1)
(0,31,1,1)
(19,25,1,1)
(11,32,1,1)
(44,0,1,1)
(17,27,1,1)
(7,23,1,1)
(2,2,1,1)
(43,13,1,1)
(35,21,1,1)
(23,11,1,1)
(24,10,1,1)
(42,20,1,1)
(41,33,1,1)
(9,27,1,1)
(38,19,1,1)
(5,33,1,1)
(3,1,1,1)
(26,16,1,1)
(27,6,1,1)
(4,30,1,1)
(0,12,1,1)
(4,32,1,1)
(2,19,1,1)
(6,32,1,1)
(13,0,1,1)
(24,10,1,1)
(21,33,1,1)
(44,20,1,1)
(26,27,1,1)
(31,21,1,1)
(39,5,1,1)
(23,29,1,1)
(14,24,1,1)
(4,11,1,1)
(24,33,1,1)
(23,0,1,1)
(1,0,1,1)
(9,15,1,1)
(46,25,1,1)
(15,10,1,1)
(10,4,1,1)
(26,13,1,1)
(0,30,1,1)
(9,31,1,1)
(30,30,1,1)
(22,7,1,1)
(10,10,1,1)
(14,16,1,1)
(18,14,1,1)
(26,14,1,1)
(44,0,1,1)
(4,14,1,1)
(42,13,1,1)
(30,0,1,1)
(36,29,1,1)
(6,14,1,1)
(29,8,1,1)
(6,10,1,1)
(6,15,1,1)
(37,9,1,1)
(7,24,1,1)
(38,10,1,1)
(0,23,1,1)
(11,6,1,1)
(8,1,1,1)
(29,24,1,1)
(46,31,1,1)
(3,18,1,1)
(41,32,1,1)
(44,2,1,1)
(46,1,1,1)
(17,1,1,1)
(46,8,1,1)
(31,28,1,1)
(37,20,1,1)
(11,3,1,1)
(25,13,1,1)
(33,1,1,1)
(15,9,1,1)
(46,10,1,1)
(36,19,1,1)
(15,4,1,1)
(13,32,1,1)
(44,10,1,1)
(19,0,1,1)
(44,32,1,1)
(31,12,1,1)
(5,5,1,1)
(29,10,1,1)
(46,22,1,1)
(12,29,1,1)
(33,28,1,1)
(41,18,1,1)
(0,14,1,1)
(14,6,1,1)
(6,15,1,1)
(24,16,1,1)
(37,22,1,1)
(10,13,1,1)
(38,23,1,1)
(0,2,1,1)
(9,1,1,1)
(1,20,1,1)
(2,23,1,1)
(24,15,1,1)
(26,19,1,1)
(44,26,1,1)
(26,13,1,1)
(23,11,1,1)
(30,26,1,1)
(31,33,1,1)
(19,14,1,1)
(11,22,1,1)
(25,29,1,1)
(26,29,1,1)
(42,11,1,1)
(10,22,1,1)
(21,14,1,1)
(46,8,1,1)
(28,3,1,1)
(13,5,1,1)
(4,26,1,1)
(17,33,1,1)
(32,25,1,1)
(18,25,1,1)
(15,11,1,1)
(40,2,1,1)
(41,20,1,1)
(25,5,1,1)
(26,0,1,1)
(5,32,1,1)
(7,31,1,1)
(2,13,1,1)
(36,24,1,1)
(11,12,1,1)
(23,20,1,1)
(17,1,1,1)
(34,9,1,1)
(12,5,1,1)
(4,26,1,1)
(6,4,1,1)
(21,24,1,1)
(24,23,1,1)
(17,0,1,1)
(4,26,1,1)
(10,22,1,1)
(45,29,1,1)
(30,12,1,1)
(24,3,1,1)
(44,8,1,1)
(9,2,1,1)
(27,22,1,1)
(19,25,1,1)
(0,7,1,1)
